season,posteam,plays,pass_rate,shotgun_rate,no_huddle_rate,mean_epa,pass_rate_pct,shotgun_rate_pct,no_huddle_rate_pct
2024,LV,827,0.5864570737605804,0.6904474002418379,0.05441354292623942,-0.164606184074498,58.6,69.0,5.4
2024,MIA,857,0.5705950991831972,0.7689614935822637,0.047841306884480746,-0.04267027886433963,57.1,76.9,4.8
2024,MIN,810,0.6111111111111112,0.5308641975308642,0.11481481481481481,0.058463752724593386,61.1,53.1,11.5
2024,NE,767,0.546284224250326,0.6701434159061278,0.05215123859191656,-0.06290416951043204,54.6,67.0,5.2
2024,NO,771,0.5616083009079118,0.5499351491569391,0.07003891050583658,-0.019268401695101797,56.2,55.0,7.0
2024,NYG,787,0.5628970775095299,0.6797966963151207,0.10673443456162643,-0.11755818724930543,56.3,68.0,10.7
2024,NYJ,846,0.6276595744680851,0.7340425531914894,0.06264775413711583,-0.0037214962486586452,62.8,73.4,6.3
2024,PHI,1039,0.4879692011549567,0.8700673724735323,0.2906641000962464,0.09762879369886689,48.8,87.0,29.1
2024,PIT,887,0.5366403607666291,0.588500563697858,0.23562570462232243,-0.054908176551682654,53.7,58.9,23.6
2024,SEA,809,0.6217552533992583,0.7676143386897404,0.19777503090234858,-0.03212336147974022,62.2,76.8,19.8
2024,SF,759,0.5599472990777339,0.6073781291172595,0.019762845849802372,0.07331940075253479,56.0,60.7,2.0
2024,TB,853,0.5638921453692849,0.6365767878077374,0.03985932004689332,0.10969630498114082,56.4,63.7,4.0
2024,TEN,756,0.5251322751322751,0.6997354497354498,0.0291005291005291,-0.15492324186459994,52.5,70.0,2.9
2024,WAS,960,0.5385416666666667,0.9375,0.6458333333333334,0.09949811496428632,53.9,93.8,64.6
2025,ARI,733,0.6412005457025921,0.6616643929058663,0.06412005457025921,0.005362269480092009,64.1,66.2,6.4
2025,ATL,851,0.554641598119859,0.8014101057579318,0.09283196239717979,0.020547046982088618,55.5,80.1,9.3
2025,BAL,768,0.4895833333333333,0.6588541666666666,0.020833333333333332,0.04160634369483685,49.0,65.9,2.1
2025,BUF,938,0.5277185501066098,0.5245202558635395,0.04904051172707889,0.10826160732015294,52.8,52.5,4.9
2025,CAR,845,0.5384615384615384,0.6568047337278107,0.03195266272189349,-0.0478925159620202,53.8,65.7,3.2
2025,CHI,1038,0.5481695568400771,0.5134874759152216,0.04335260115606936,0.07938885058417419,54.8,51.3,4.3
2025,CIN,825,0.6484848484848484,0.816969696969697,0.014545454545454545,-0.014418515175498732,64.8,81.7,1.5
2025,CLE,807,0.5625774473358116,0.6369268897149938,0.057001239157372985,-0.18971669344644146,56.3,63.7,5.7
2025,DAL,848,0.5849056603773585,0.6108490566037735,0.07429245283018868,0.12835058239706557,58.5,61.1,7.4
2025,DEN,992,0.6088709677419355,0.6834677419354839,0.13205645161290322,0.03991543539306606,60.9,68.3,13.2
2025,DET,797,0.5909661229611042,0.5043914680050188,0.05144291091593475,0.07399264059482058,59.1,50.4,5.1
2025,GB,895,0.5463687150837989,0.6569832402234637,0.09273743016759776,0.1724138090108753,54.6,65.7,9.3
2025,HOU,1010,0.5782178217821782,0.6198019801980198,0.032673267326732675,-0.0575515702286565,57.8,62.0,3.3
2025,IND,800,0.5725,0.72875,0.04125,0.05930021226554826,57.2,72.9,4.1
2025,JAX,826,0.5811138014527845,0.6368038740920097,0.06658595641646489,0.053346314557246505,58.1,63.7,6.7
2025,KC,880,0.6079545454545454,0.8113636363636364,0.023863636363636365,0.014420176396948776,60.8,81.1,2.4
2025,LA,1006,0.6272365805168986,0.44831013916500995,0.07554671968190854,0.15911576025746726,62.7,44.8,7.6
2025,LAC,895,0.5910614525139665,0.711731843575419,0.027932960893854747,-0.034201317622102996,59.1,71.2,2.8
2025,LV,691,0.6005788712011577,0.6338639652677279,0.06512301013024602,-0.24218299329516615,60.1,63.4,6.5
2025,MIA,652,0.5460122699386503,0.7285276073619632,0.029141104294478526,0.02830359872334078,54.6,72.9,2.9
2025,MIN,704,0.5795454545454546,0.5511363636363636,0.07386363636363637,-0.12569186731016088,58.0,55.1,7.4
2025,NE,991,0.5590312815338042,0.5681130171543896,0.015136226034308779,0.09939253901687833,55.9,56.8,1.5
2025,NO,809,0.5735475896168108,0.7725587144622992,0.20642768850432633,-0.08187399794357555,57.4,77.3,20.6
2025,NYG,846,0.5319148936170213,0.7659574468085106,0.2115839243498818,0.0037801384118834147,53.2,76.6,21.2
2025,NYJ,659,0.49013657056145676,0.7040971168437026,0.05918057663125948,-0.1715580941358676,49.0,70.4,5.9
2025,PHI,864,0.5601851851851852,0.7905092592592593,0.2037037037037037,0.024536602083763553,56.0,79.1,20.4
2025,PIT,882,0.5986394557823129,0.6666666666666666,0.1054421768707483,0.015657602592765055,59.9,66.7,10.5
2025,SEA,833,0.5546218487394958,0.5090036014405762,0.07923169267707082,0.05289188633744637,55.5,50.9,7.9
2025,SF,958,0.5793319415448852,0.5594989561586639,0.037578288100208766,0.07968773776194758,57.9,55.9,3.8
2025,TB,865,0.5468208092485549,0.6369942196531792,0.058959537572254334,0.01625825438233269,54.7,63.7,5.9
2025,TEN,670,0.5805970149253732,0.673134328358209,0.056716417910447764,-0.15931354168341383,58.1,67.3,5.7
2025,WAS,719,0.5243393602225312,0.8706536856745479,0.6189151599443672,0.021187306902423358,52.4,87.1,61.9
